index,date,user_id,build_version,store_id,player_level,store_item_name,dollar_spent
0,2018-01-25,961f4389-e833-4f45-8e91-7074d90f77bd,0.8,iOS,3,bundle_1,15.99
1,2018-01-29,ed39ad9a-3db4-4c86-9df8-f94c9997a93b,1.2,iOS,5,bundle_8,18.5
2,2018-01-29,b6bab288-d92b-4965-ae84-a15ea06f2809,1.2,iOS,3,pack_d,2.5
3,2018-01-29,b6bab288-d92b-4965-ae84-a15ea06f2809,1.2,iOS,3,pack_a,0.99
4,2018-01-19,9966011a-6c63-406b-a50e-97054e4deabd,0.8,iOS,26,bundle_3,21.99
5,2018-01-29,ed39ad9a-3db4-4c86-9df8-f94c9997a93b,1.2,iOS,5,bundle_2,1.5
6,2018-01-24,a01933b1-8a98-4c93-b768-9773c7df67f2,1.2,iOS,4,bundle_3,21.99
7,2018-01-18,839cea33-cc63-45ea-bf7c-421c6a660167,0.8,Google play,16,bundle_8,18.5
8,2018-01-19,61a971f2-9022-44a6-bd26-ac6dd5172be2,0.8,iOS,3,bundle_3,21.99
9,2018-01-18,c8819387-3b84-4bdc-be00-36d0a9190628,0.8,Google play,13,bundle_10,18.5
10,2018-02-05,605ed958-d22d-49a0-b721-8a7aedffe15b,1.2,iOS,3,pack_d,2.5
11,2018-02-02,05ef2e2e-86ea-402f-a84f-dbe6435f4467,1.2,iOS,1,pack_e,5
12,2018-01-27,b3886a72-3d9c-405a-b297-a8aa72eac6d9,0.8,iOS,3,bundle_2,1.5
13,2018-02-05,b4c48fb1-27cd-427d-90d7-ea56c08c9a78,1.2,iOS,7,pack_a,0.99
14,2018-01-31,00cb1fe0-c215-4dfa-8aee-055144a15e71,1.2,iOS,5,bundle_1,15.99
15,2018-02-01,2d53b2f7-9990-4d7b-b865-62065f0cd78e,1.2,iOS,3,bundle_1,15.99
16,2018-01-16,a943678c-2a25-4b20-8c7c-e3bab31f78db,0.8,iOS,1,pack_e,5
17,2018-01-25,961f4389-e833-4f45-8e91-7074d90f77bd,0.8,iOS,3,pack_c,1.99
18,2018-01-20,d9ca7ac8-6b2b-46be-9d5b-5749a4fd7bbe,0.8,iOS,3,bundle_9,18.5
19,2018-01-30,064a199a-f4ca-4dc1-97db-1278cee8c748,1.2,iOS,10,bundle_3,21.99
20,2018-02-02,b4f6ca4e-a28d-48b9-ae18-ffcee04b99a9,1.2,iOS,3,pack_e,5
21,2018-01-24,fa91f038-94d5-4354-8230-45753da219f3,1.2,iOS,3,pack_c,1.99
22,2018-01-16,c606d9fd-767b-46c4-95fc-8b87dadb4f5e,0.8,Google play,1,pack_b,1.2
23,2018-01-31,9323a60e-7169-4c67-a98f-5cca4622fa8c,1.2,iOS,75,bundle_10,18.5
